1,Acetylcarnitine,C9H17NO4,
2,"1-Propanaminium, 2-(acetyloxy)-3-carboxy-N,N,N-trimethyl-, inner salt",C9H18NO4+,
3,"5,6-Dihydroxycyclohexa-1,3-diene-1-carboxylic acid¿ïþ",C7H8O4,
4,1-Aminopropan-2-ol¿ïþ,C3H9NO,
5,3-Amino-2-oxopropyl phosphate,C3H8NO5P,
6,"1-Chloro-2,4-dinitrobenzene",C6H3ClN2O4,
7,9-Ethyladenine,C7H9N5,
8,"2,3-Dihydroxy-3-methylpentanoic acidþ",C6H12O4,
9,"(2,3,4,5,6-Pentahydroxycyclohexyl) dihydrogen phosphate",C6H13O9P,
10,CID 10,C20H23N7O7,
11,"1,2-Dichloroethane¿ïþ",ClCH2CH2Cl,
12,"1,2,3,5-Tetrahydroxybenzene",C6H6O4,
13,"1,2,4-Trichlorobenzene",C6H3Cl3,
14,7-[3-Hydroxy-5-oxo-2-(3-oxooct-1-enyl)cyclopentyl]heptanoic acidØî¿ïþ,C20H32O5,
15,5alpha-Dihydrotestosterone¿ïþ,C19H30O2,
16,"1,8-Diazacyclotetradecane-2,9-dioneïþ",C12H22N2O2,
17,"2,3-Dihydropyridine-2,6-dicarboxylic acidî¿ïþ",C7H7NO4,
18,"2,3-Dioxo-L-gulonicïþ",C6H8O7,
19,"2,3-Dihydroxybenzoic acidî¿ïþ",C7H6O4,
20,"3-(2,3-Dihydroxyphenyl)propanoic acid",C9H10O4,
21,"Butanoic acid, 2-ethyl-2-hydroxy-3-oxo-",C6H10O4,
22,2-Acetolactate,C5H8O4,
23,2-Amino-3-(3-oxoprop-1-en-1-yl)but-2-enedioic acid¿ïþ,C7H7NO5,
24,"2-Amino-5,6,7,8-tetrahydroxy-6-(1,2,3-trihydroxypropyl)-3,4a,7,8a-tetrahydropteridin-4-one¿ïþ",C9H17N5O8,
25,CID 25,C9H15N5O6,
26,"1-(2-Amino-7,8-dihydroxy-4-oxo-3,4a,7,8a-tetrahydropteridin-6-yl)propane-1,2-dione¿ïþ",C9H11N5O5,
27,CID 27,C9H16N5O15P3,
28,"2-Aminohexa-2,4-dienedioic acid",C6H7NO4,
29,3-Oxoalanine,C3H5NO3,
30,"2,4-Hexadienoic acid, 2-amino-6-oxo-þ",C6H7NO3,
31,2-C-Methylerythritol 4-phosphateØî¿ïþ,C5H13O7P,
32,"Buta-1,3-diene-1,1,4-tricarboxylic acid",C7H6O6,
33,Chloroacetaldehyde¿ïþ,C2H3ClO,
34,2-Chloroethanol,C2H5ClO,
35,"(2-Chloro-5-oxo-2,5-dihydrofuran-2-yl)acetic acidî¿ïþ",C6H5ClO4,
36,3-Isopropylmalic acid,C7H12O5,
37,3-Deoxyhex-2-ulosonic acid¿ïþ,C6H10O6,
38,2-Dehydropantoateî¿ïþ,C6H10O4,
39,"Dihydro-4,4-dimethyl-2,3-Furandioneïþ",C6H8O3,
40,2-Deoxyhexopyranoseïþ,C6H12O5,
41,"1-Penten-3-one, 2-hydroxy-5-(methylthio)-1-(phosphonooxy)-¿ïþ",C6H11O6PS,
42,CID 42,C9H10O6,
43,2-Hydroxyglutaric acid,C5H8O5,
44,Tartronate¿ïþ,C3H2O5-2,
45,Tartronic acid,C3H4O5,
46,"4,5-Dihydroxy-2-oxo-6-phosphonooxyhexanoic acid",C6H11O9P,
47,3-Methyl-2-oxovaleric acid¿ïþ,C6H10O3,
48,alpha-Ketoglutaramate,C5H7NO4,
49,3-Methyl-2-oxobutanoic acid,C5H8O3,
50,2-Oxogluconic acid¿ïþ,C6H10O7,
51,2-Oxoglutaric acid¿ïþ,C5H6O5,
52,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-hydroxy-2-methylbutanethioate",C26H44N7O18P3S,
53,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 2-methyl-3-oxobutanethioateïþ",C26H42N7O18P3S,
54,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 2-methylbutanethioate",C26H44N7O17P3S,
55,"3-(3,7,11,15,19,23,27,31-Octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)benzene-1,2-diol",C46H70O2,
56,"2-(3,7,11,15,19,23,27-Heptamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)-6-methoxyphenol",C46H70O2,
57,"2-(3,7,11,15,19,23,27,31-Octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)phenolþ",C46H70O,
58,2-Oxobutanoic acid¿ïþ,C4H6O3,
59,2-Phosphoglyceric acid,C3H7O7P,
60,"[[5-(4-Amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] (2,4-dihydroxy-3-methyl-3-phosphonooxybutyl) hydrogen phosphate",C14H26N3O17P3,
61,"2,3-Diphosphoglyceric acid¿ïþ",C3H8O10P2,
62,"2,4,5-Trichlorocyclohexa-2,5-dien-1-ol",C6H5Cl3O,
63,"2,4-Diaminopentanoic acidî¿ïþ",C5H12N2O2,
64,"2,5-Dichloro-2,5-cyclohexadiene-1,4-diolØî¿ïþ",C6H6Cl2O2,
65,"2,5-DichlorohydroquinoneØî¿ïþ",C6H4Cl2O2,
66,"2,5-Dichlorophenol¿ïþ",C6H4Cl2O,
67,"Hexo-2,5-diulosonic acidØî¿ïþ",C6H8O7,
68,Mbtcpp,C5H12O9P2,
69,"2-Hydroxy-6-oxohepta-2,4-dienoic acid",C7H8O4,
70,4-Methyl-2-oxopentanoic acid,C6H10O3,
71,2-Oxoadipic acidØî¿ïþ,C6H8O5,
72,"3,4-Dihydroxybenzoic acidî¿ïþ",C7H6O4,
73,"Adenosine-3',5'-bisphosphate",C10H15N5O10P2,
74,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-oxobutanethioate¿ïþ",C25H40N7O18P3S,
75,3-Aminopropanal,C3H7NO,
76,3-Hydroxyandrost-5-en-17-one,C19H28O2,
77,2-Isopropylmalic acid,C7H12O5,
78,3-Chloroalanine,C3H6ClNO2,
79,3-Cyanopyridine,C6H4N2,
80,"4,5-Dihydroxy-3-oxocyclohex-1-ene-1-carboxylic acidïþ",C7H8O5,
81,3-Deoxy-7-o-phosphonohept-2-ulosonic acidî¿ïþ,C7H13O10P,
82,"1-Cyclohexene-1-carboxylic acid, 5-((1-carboxyethenyl)oxy)-4-hydroxy-3-(phosphonooxy)-",C10H13O10P,
83,3-Hydroxyphosphonoyl-2-oxopropanoic acidØî¿ïþ,C3H5O5P,
84,3-Hydroxy-3-methylglutaryl CoA,C27H44N7O20P3S,
85,3-Hydroxy-4-trimethylammoniobutanoate,C7H16NO3+,
86,3-Hydroxyanthranilic acidî¿ïþ,C7H7NO3,
87,3-Hydroxy-2-methylpropanoic acidØî¿ïþ,C4H8O3,
88,3-Hydroxyisobutyryl-CoA,C25H42N7O18P3S,
89,3-Hydroxykynurenineïþ,C10H12N2O4,
90,"6-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-4-hydroxy-6-oxohexanoic acid",C27H44N7O20P3S,
91,3-(3-Hydroxyphenyl)propanoic acidî¿ïþ,C9H10O3,
92,5-Ethenyl-2-[hydroxy-(6-methoxyquinolin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-5-ol¿ïþ,C20H24N2O3,
93,3-Oxoadipic acidØî¿ïþ,C6H8O5,
94,"6-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-4,6-dioxohexanoic acid",C27H42N7O20P3S,
95,"2,4,5,6-Tetrahydroxy-3-oxohexanoic acid",C6H10O7,
96,Acetoacetic acidØî¿ïþ,C4H6O3,
97,"3,5-Dihydroxy-2-(hydroxymethyl)-6-[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-4-one",C12H20O11,
98,3-Mercaptopyruvic acid,C3H4O3S,
99,3-Methylcrotonyl CoAþ,C26H42N7O17P3S,
100,"4-Hydroxy-3-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)benzoic acidþ",C47H70O3,
101,3-Hydroxybenzaldehyde,C7H6O2,
102,3-Hydroxybenzyl alcohol,C7H8O2,
103,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 4-(7,12-dihydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanethioate",C45H72N7O20P3S,
104,"(5-Oxo-4,5-dihydrofuran-2-yl)acetic acidØî¿ïþ",C6H6O4,
105,2-Oxo-3-(phosphonooxy)propanoic acidþ,C3H5O7P,
106,DL-O-Phosphoserine¿ïþ,C3H8NO6P,
107,3-Phenylpropionic acid,C9H10O2,
108,3-Pyridylacetic acidþ,C7H7NO2,
109,Cysteine sulfinic acid,C3H7NO4S,
110,3-Sulfinopyruvateî¿ïþ,C3H4O5S,
111,3-Ureidopropionic acid,C4H8N2O3,
112,3-Hydroxy-2-oxo-4-phosphonooxybutanoate,C4H6O8P-,
113,3-Hydroxy-2-oxo-4-(phosphonooxy)butanoic acid,C4H7O8P,
114,3-Pyridinebutanoic acid,C9H11NO2,
115,CID 115,C5H12NO7P,
116,"4-Amino-3-[(1-carboxyethenyl)oxy]cyclohexa-1,5-diene-1-carboxylic acid",C10H11NO5,
117,5-Amino-1H-imidazole-4-carboxylic acid,C4H5N3O2,
118,4-Aminobutanal,C4H9NO,
119,gamma-Aminobutyric acid,C4H9NO2,
120,4-Carboxymethylenebut-2-en-4-olide¿ïþ,C6H4O4,
121,"[[5-(4-Amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] (2,3,4-trihydroxy-3-methylbutyl) hydrogen phosphateî¿ïþ",C14H25N3O14P2,
122,"4,6-Dioxooct-2-enedioic acid",C8H8O6,
123,TiforminØî¿ïþ,C5H12N4O,
124,4-Hydroxy-2-oxopentanoic acid,C5H8O4,
125,4-Hydroxybenzyl alcohol,C7H8O2,
126,4-Hydroxybenzaldehyde,C7H6O2,
127,4-Hydroxyphenylacetic acid¿ïþ,C8H8O3,
128,4-Imidazolone-5-propionic acid,C6H8N2O3,
129,4-MethylpentanalØî¿ïþ,C6H12O,
130,"2-Hydroxy-4-oxobutane-1,2,4-tricarboxylic acid",C7H8O8,
131,(R)-4'-Phosphonatopantothenate(3-)¿ïþ,C9H18NO8P,
132,"2-[3-[(2-Hydroxy-3,3-dimethyl-4-phosphonooxybutanoyl)amino]propanoylamino]-3-sulfanylpropanoic acidïþ",C12H23N2O9PS,
133,4-Trimethylammoniobutanalî¿ïþ,C7H16NO+,
134,4-Trimethylammoniobutanoate,C7H16NO2+,
135,4-Hydroxybenzoic acid,C7H6O3,
136,CID 136,C20H22N7O6+,
137,Aminolevulinic acidïþ,C5H9NO3,
138,5-Aminovaleric acidïþ,C5H11NO2,
